station_id,ph,tds,turbidity,flow_rate,label
Ganga_Midstream,7.34,520,164.3,20.51,unsafe
Ganga_Midstream,8.03,752,126.7,27.6,unsafe
Ganga_Midstream,7.59,481,32.4,33.9,safe
Ganga_Midstream,7.2,511,53.1,20.27,unsafe
Ganga_Midstream,6.98,444,172.3,19.54,unsafe
Ganga_Midstream,8.08,361,70.2,21.43,unsafe
Ganga_Midstream,7.34,680,165.4,25.04,unsafe
Ganga_Midstream,6.45,708,99.8,28.6,unsafe
Ganga_Midstream,6.92,336,77.5,30.39,unsafe
Ganga_Midstream,8.08,548,148.6,33.1,unsafe
Ganga_Midstream,7.14,545,97.5,25.39,unsafe
Ganga_Midstream,6.87,388,116.3,30.59,unsafe
Ganga_Midstream,6.45,473,167.9,32.36,unsafe
Ganga_Midstream,7.6,546,44.2,30.65,safe
Ganga_Midstream,10.5,436,170.0,25.23,unsafe
Ganga_Midstream,8.01,488,35.7,28.62,safe
Ganga_Midstream,7.57,502,206.0,32.46,unsafe
Ganga_Midstream,7.85,577,79.0,20.62,unsafe
Ganga_Midstream,6.65,654,24.6,33.11,unsafe
Ganga_Midstream,7.79,455,123.9,25.56,unsafe
Ganga_Midstream,6.48,406,29.4,22.27,unsafe
Ganga_Midstream,7.09,342,69.7,26.96,unsafe
Ganga_Midstream,6.98,765,42.6,34.35,unsafe
Ganga_Midstream,7.99,524,163.8,33.54,unsafe
Ganga_Midstream,6.73,334,58.1,26.12,unsafe
Ganga_Midstream,6.73,541,87.5,29.81,unsafe
Ganga_Midstream,6.71,466,62.6,22.26,unsafe
Ganga_Midstream,7.17,593,176.3,23.23,unsafe
Ganga_Midstream,7.68,591,150.9,28.18,unsafe
Ganga_Midstream,6.52,752,102.0,26.87,unsafe
Ganga_Midstream,7.19,544,116.9,20.62,unsafe
Ganga_Midstream,7.49,536,183.3,23.44,unsafe
Ganga_Midstream,8.18,666,173.2,28.23,unsafe
Ganga_Midstream,6.72,799,162.8,28.67,unsafe
Ganga_Midstream,7.28,623,65.8,29.66,unsafe
Ganga_Midstream,8.5,376,182.3,36.53,unsafe
Ganga_Midstream,6.45,798,38.4,23.62,unsafe
Ganga_Midstream,8.17,696,65.2,23.08,unsafe
Ganga_Midstream,7.8,299,150.9,33.0,unsafe
Ganga_Midstream,7.45,369,121.7,31.64,unsafe
Ganga_Midstream,6.72,550,203.2,20.0,safe
Ganga_Midstream,6.89,662,27.4,33.41,unsafe
Ganga_Midstream,7.86,621,164.3,20.26,unsafe
Ganga_Midstream,6.86,346,117.4,21.47,unsafe
Ganga_Midstream,8.18,774,72.3,26.15,unsafe
Ganga_Midstream,6.93,406,131.5,26.91,unsafe
Ganga_Midstream,6.92,706,128.4,32.48,unsafe
Ganga_Midstream,7.39,578,136.9,30.95,unsafe
Ganga_Midstream,6.69,332,28.4,26.07,safe
Ganga_Midstream,6.52,516,49.5,21.79,safe
Ganga_Midstream,7.03,624,44.8,25.22,unsafe
Ganga_Midstream,7.99,482,129.7,20.64,unsafe
Ganga_Midstream,7.96,365,108.2,35.83,unsafe
Ganga_Midstream,7.52,752,98.4,30.57,unsafe
Ganga_Midstream,7.93,607,68.6,26.49,unsafe
Ganga_Midstream,7.24,607,143.2,28.73,unsafe
Ganga_Midstream,6.54,571,122.2,30.09,unsafe
Ganga_Midstream,6.35,668,173.4,26.07,unsafe
Ganga_Midstream,7.33,604,112.1,23.19,unsafe
Ganga_Midstream,7.71,730,52.4,29.42,unsafe
Ganga_Midstream,7.32,719,167.1,30.32,unsafe
Ganga_Midstream,7.11,791,161.1,30.47,unsafe
Ganga_Midstream,8.0,394,37.7,24.62,safe
Ganga_Midstream,7.94,386,76.2,30.0,unsafe
Ganga_Midstream,6.79,706,90.8,21.68,unsafe
Ganga_Midstream,7.04,692,115.5,34.36,unsafe
Ganga_Midstream,8.21,747,47.3,29.18,unsafe
Ganga_Midstream,7.38,459,165.8,26.99,unsafe
Ganga_Midstream,6.64,805,126.4,27.59,unsafe
Ganga_Midstream,7.94,50,1100.0,27.77,unsafe
Ganga_Midstream,7.98,598,57.3,20.6,unsafe
Ganga_Midstream,10.5,50,0.0,0.0,unsafe
Ganga_Midstream,7.3,358,68.1,21.61,unsafe
Ganga_Midstream,7.31,406,129.6,23.97,unsafe
Ganga_Midstream,8.29,374,106.4,23.89,unsafe
Ganga_Midstream,7.19,417,57.9,32.54,unsafe
Ganga_Midstream,7.74,638,44.4,30.07,unsafe
Ganga_Midstream,7.57,745,43.2,24.45,unsafe
Ganga_Midstream,7.42,475,31.7,31.34,safe
Ganga_Midstream,7.88,359,60.5,34.46,unsafe
Ganga_Midstream,7.45,503,102.4,29.92,unsafe
Ganga_Midstream,7.68,590,37.1,24.18,safe
Ganga_Midstream,6.81,502,190.7,22.98,unsafe
Ganga_Midstream,7.68,767,50.5,30.56,unsafe
Ganga_Midstream,7.07,426,103.5,27.39,unsafe
Ganga_Midstream,7.79,746,70.9,24.22,unsafe
Ganga_Midstream,7.06,405,107.5,34.25,unsafe
Ganga_Midstream,6.52,791,68.5,23.37,unsafe
Ganga_Midstream,7.28,560,51.2,25.45,unsafe
Ganga_Midstream,7.92,385,120.3,25.97,unsafe
Ganga_Midstream,7.75,780,95.8,29.82,unsafe
Ganga_Midstream,6.85,536,43.7,30.51,safe
Ganga_Midstream,6.58,596,94.2,30.15,unsafe
Ganga_Midstream,7.04,450,28.4,29.97,safe
Ganga_Midstream,7.85,458,177.5,25.94,unsafe
Ganga_Midstream,7.15,642,152.1,32.37,unsafe
Ganga_Midstream,7.06,561,71.8,28.03,unsafe
Ganga_Midstream,6.68,600,48.4,31.73,unsafe
Ganga_Midstream,7.83,639,156.7,29.74,unsafe
Ganga_Midstream,7.58,754,48.4,25.97,unsafe
Ganga_Midstream,6.66,566,85.2,32.99,unsafe
Ganga_Midstream,7.31,405,31.1,28.25,safe
Ganga_Midstream,7.48,401,180.1,27.93,unsafe
Ganga_Midstream,7.87,466,124.7,26.86,unsafe
Ganga_Midstream,8.14,730,73.5,25.08,unsafe
Ganga_Midstream,7.83,763,46.6,26.38,unsafe
Ganga_Midstream,6.84,445,43.5,33.57,safe
Ganga_Midstream,7.76,566,163.4,29.86,unsafe
Ganga_Midstream,6.98,462,134.3,27.62,unsafe
Ganga_Midstream,6.75,742,188.0,20.39,unsafe
Ganga_Midstream,7.94,674,51.7,22.9,unsafe
Ganga_Midstream,6.89,361,176.0,23.01,unsafe
Ganga_Midstream,6.26,746,123.1,24.73,unsafe
Ganga_Midstream,8.08,794,168.1,32.98,unsafe
Ganga_Midstream,7.21,510,187.5,21.65,unsafe
Ganga_Midstream,6.74,388,113.2,32.79,unsafe
Ganga_Midstream,7.86,527,121.1,21.39,unsafe
Ganga_Midstream,8.25,671,125.3,28.14,unsafe
Ganga_Midstream,6.31,671,114.2,29.73,unsafe
Ganga_Midstream,6.82,401,72.3,23.18,unsafe
Ganga_Midstream,7.18,441,68.7,24.57,unsafe
Ganga_Midstream,6.94,359,46.9,31.11,safe
Ganga_Midstream,7.88,373,65.8,22.48,unsafe
Ganga_Midstream,10.5,564,0.0,27.11,unsafe
Ganga_Midstream,7.77,496,37.5,23.86,safe
Ganga_Midstream,6.94,658,172.1,23.65,unsafe
Ganga_Midstream,7.61,436,163.4,24.51,unsafe
Ganga_Midstream,7.63,310,63.7,26.5,unsafe
Ganga_Midstream,8.34,633,52.0,23.56,unsafe
Ganga_Midstream,7.0,543,158.8,32.09,unsafe
Ganga_Midstream,6.79,580,148.8,27.2,unsafe
Ganga_Midstream,7.39,508,97.2,30.05,unsafe
Ganga_Midstream,6.83,635,191.8,20.9,unsafe
Ganga_Midstream,7.54,543,196.1,30.12,unsafe
Ganga_Midstream,7.62,531,179.4,29.03,unsafe
Ganga_Midstream,6.92,738,184.4,27.84,unsafe
Ganga_Midstream,7.41,380,135.0,21.66,unsafe
Ganga_Midstream,6.48,357,67.5,22.87,unsafe
Ganga_Midstream,7.22,486,20.2,20.17,safe
Ganga_Midstream,7.52,649,180.9,29.87,unsafe
Ganga_Midstream,7.34,702,21.9,27.92,unsafe
Ganga_Midstream,7.36,552,86.8,22.41,unsafe
Ganga_Midstream,7.16,788,65.1,30.58,unsafe
Ganga_Midstream,7.05,701,187.1,31.4,unsafe
Ganga_Midstream,7.39,736,85.5,29.86,unsafe
Ganga_Midstream,7.92,751,183.8,33.17,unsafe
Ganga_Midstream,6.42,606,42.0,23.64,safe
Ganga_Midstream,6.92,678,128.4,32.98,unsafe
Ganga_Midstream,10.5,50,1100.0,25.19,unsafe
Ganga_Midstream,7.63,330,84.7,22.1,unsafe
Ganga_Midstream,6.76,358,153.3,29.43,unsafe
Ganga_Midstream,6.49,661,166.9,20.48,unsafe
Ganga_Midstream,7.96,706,117.9,20.89,unsafe
Ganga_Midstream,6.99,457,165.0,26.52,unsafe
Ganga_Midstream,8.13,819,104.3,29.17,unsafe
Ganga_Midstream,7.69,443,112.6,25.4,unsafe
Ganga_Midstream,6.52,377,128.6,28.61,unsafe
Ganga_Midstream,6.72,463,101.7,28.82,unsafe
Ganga_Midstream,8.28,752,141.9,32.63,unsafe
Ganga_Midstream,6.33,364,60.8,22.46,unsafe
Ganga_Midstream,7.58,681,77.4,23.93,unsafe
Ganga_Midstream,7.47,539,111.0,22.96,unsafe
Ganga_Midstream,10.5,50,1100.0,34.72,unsafe
Ganga_Midstream,6.63,410,120.5,25.31,unsafe
Ganga_Midstream,8.26,349,127.8,21.68,unsafe
Ganga_Midstream,7.48,388,33.4,20.11,safe
Ganga_Midstream,7.83,636,55.6,21.1,unsafe
Ganga_Midstream,6.91,309,51.4,31.23,safe
Ganga_Midstream,6.67,348,100.9,19.92,unsafe
Ganga_Midstream,7.63,401,70.1,34.6,unsafe
Ganga_Midstream,7.29,734,58.5,24.09,unsafe
Ganga_Midstream,7.79,604,28.0,24.96,unsafe
Ganga_Midstream,7.63,350,127.4,28.03,unsafe
Ganga_Midstream,7.64,674,170.8,25.5,unsafe
Ganga_Midstream,6.78,436,176.0,21.27,unsafe
Ganga_Midstream,8.48,732,151.4,20.07,unsafe
Ganga_Midstream,8.2,407,122.6,27.04,unsafe
Ganga_Midstream,8.17,355,33.5,27.71,safe
Ganga_Midstream,8.04,322,42.8,27.41,safe
Ganga_Midstream,6.98,506,47.6,20.62,safe
Ganga_Midstream,7.56,503,178.8,26.5,unsafe
Ganga_Midstream,7.25,481,68.1,22.36,unsafe
Ganga_Midstream,7.85,343,160.5,31.64,unsafe
Ganga_Midstream,7.83,383,33.1,35.6,safe
Ganga_Midstream,6.64,710,180.8,25.05,unsafe
Ganga_Midstream,7.02,705,64.1,24.33,unsafe
Ganga_Midstream,7.76,604,96.3,19.93,unsafe
Ganga_City,7.28,1149,183.6,14.37,unsafe
Ganga_City,7.34,1225,285.5,23.22,unsafe
Ganga_City,6.76,886,529.5,20.73,unsafe
Ganga_City,8.08,2026,129.3,23.79,unsafe
Ganga_City,7.75,1624,746.1,11.51,unsafe
Ganga_City,7.31,1046,179.0,18.96,unsafe
Ganga_City,7.36,1222,379.2,22.34,unsafe
Ganga_City,6.68,1837,168.8,11.4,unsafe
Ganga_City,7.86,1668,426.9,17.22,unsafe
Ganga_City,6.39,961,774.5,17.93,unsafe
Ganga_City,7.47,1512,715.6,18.49,unsafe
Ganga_City,7.45,1076,320.4,18.69,unsafe
Ganga_City,6.41,1673,441.3,13.16,safe
Ganga_City,6.94,1505,313.0,18.78,unsafe
Ganga_City,6.34,1642,300.1,14.38,unsafe
Ganga_City,7.07,1406,369.1,17.58,unsafe
Ganga_City,6.69,845,531.0,15.18,unsafe
Ganga_City,7.3,1085,725.2,20.15,unsafe
Ganga_City,6.35,1088,508.4,15.47,unsafe
Ganga_City,5.9,1738,484.7,18.75,unsafe
Ganga_City,8.03,1624,383.7,24.19,unsafe
Ganga_City,7.35,1012,368.7,14.98,unsafe
Ganga_City,6.49,1208,470.3,16.92,safe
Ganga_City,6.17,1123,674.9,23.87,unsafe
Ganga_City,7.77,888,713.3,17.48,unsafe
Ganga_City,7.0,1075,242.9,10.82,unsafe
Ganga_City,6.8,1791,758.6,21.32,unsafe
Ganga_City,6.96,1558,557.0,25.75,unsafe
Ganga_City,6.72,1804,605.9,22.87,unsafe
Ganga_City,6.9,1651,305.9,19.99,unsafe
Ganga_City,6.89,1002,670.4,10.61,unsafe
Ganga_City,8.21,907,211.2,10.58,unsafe
Ganga_City,7.3,1323,507.8,24.9,unsafe
Ganga_City,7.04,1179,488.3,16.33,unsafe
Ganga_City,5.93,883,198.7,20.55,unsafe
Ganga_City,6.88,967,707.9,16.69,unsafe
Ganga_City,6.42,808,285.5,21.6,unsafe
Ganga_City,6.42,854,526.0,13.32,unsafe
Ganga_City,6.21,1958,463.9,13.15,unsafe
Ganga_City,6.83,1676,423.6,15.51,unsafe
Ganga_City,7.97,1648,707.3,15.0,unsafe
Ganga_City,7.41,1766,409.9,20.3,unsafe
Ganga_City,7.25,1508,327.7,21.48,unsafe
Ganga_City,7.11,1525,542.2,18.54,unsafe
Ganga_City,8.17,856,449.6,11.54,unsafe
Ganga_City,7.62,805,742.0,22.23,unsafe
Ganga_City,6.63,1674,456.0,17.6,unsafe
Ganga_City,7.4,1426,498.0,17.33,unsafe
Ganga_City,7.14,1855,228.4,18.98,unsafe
Ganga_City,8.32,1702,433.8,20.21,unsafe
Ganga_City,7.54,1277,389.2,19.55,unsafe
Ganga_City,7.93,1800,0.0,0.0,unsafe
Ganga_City,7.19,1904,688.1,24.98,unsafe
Ganga_City,7.18,1729,341.1,22.88,unsafe
Ganga_City,7.52,1285,652.6,11.65,unsafe
Ganga_City,6.83,1468,755.8,10.55,unsafe
Ganga_City,6.91,1594,303.9,11.84,unsafe
Ganga_City,7.8,1638,262.0,11.3,unsafe
Ganga_City,6.64,1423,651.0,22.73,unsafe
Ganga_City,7.75,1233,477.3,11.89,unsafe
Ganga_City,7.51,1843,321.5,11.54,unsafe
Ganga_City,6.78,1762,609.6,11.68,unsafe
Ganga_City,7.13,1668,340.5,12.48,unsafe
Ganga_City,6.28,1007,816.3,15.63,unsafe
Ganga_City,8.21,1899,383.3,15.39,unsafe
Ganga_City,6.79,1690,784.2,21.9,unsafe
Ganga_City,6.52,1458,561.8,21.98,unsafe
Ganga_City,6.5,1450,126.6,19.95,unsafe
Ganga_City,7.03,1124,207.0,21.31,unsafe
Ganga_City,7.91,944,190.7,12.31,unsafe
Ganga_City,7.63,1171,814.9,10.73,unsafe
Ganga_City,7.12,1818,132.2,10.59,unsafe
Ganga_City,7.25,871,516.3,19.28,unsafe
Ganga_City,7.26,1511,739.0,10.25,unsafe
Ganga_City,6.88,1353,646.5,10.74,unsafe
Ganga_City,7.36,860,438.6,12.8,unsafe
Ganga_City,7.63,1364,135.0,19.47,unsafe
Ganga_City,6.78,1053,412.6,10.53,unsafe
Ganga_City,8.04,1813,279.8,20.7,unsafe
Ganga_City,8.15,877,490.4,19.43,unsafe
Ganga_City,6.22,983,426.7,14.08,unsafe
Ganga_City,7.56,1507,119.9,23.28,unsafe
Ganga_City,7.71,1239,770.3,10.24,unsafe
Ganga_City,6.04,1536,753.2,20.15,unsafe
Ganga_City,6.2,1444,612.7,12.68,unsafe
Ganga_City,8.04,916,295.8,18.03,unsafe
Ganga_City,6.89,1159,201.2,17.62,unsafe
Ganga_City,8.07,1861,174.2,23.25,unsafe
Ganga_City,5.97,881,540.3,18.9,unsafe
Ganga_City,6.19,1341,505.5,17.79,unsafe
Ganga_City,7.68,1181,154.0,24.16,unsafe
Ganga_City,7.27,1146,466.3,22.23,unsafe
Ganga_City,7.43,1629,137.7,25.13,unsafe
Ganga_City,6.87,1431,611.7,18.98,unsafe
Ganga_City,6.69,1464,109.2,12.12,unsafe
Ganga_City,7.92,1017,689.4,18.24,unsafe
Ganga_City,6.88,1335,728.3,16.13,unsafe
Ganga_City,7.2,1938,698.0,19.29,unsafe
Ganga_City,7.85,862,100.6,18.61,unsafe
Ganga_City,6.99,926,584.8,17.19,unsafe
Ganga_City,6.31,1624,526.1,12.65,unsafe
Ganga_City,6.85,1045,369.3,10.77,unsafe
Ganga_City,5.99,877,144.2,12.9,unsafe
Ganga_City,7.16,2002,673.7,16.28,unsafe
Ganga_City,7.04,810,194.1,22.67,unsafe
Ganga_City,7.79,1292,282.1,11.95,unsafe
Ganga_City,6.18,1727,682.8,16.98,unsafe
Ganga_City,7.1,1709,651.2,17.39,unsafe
Ganga_City,7.29,891,456.5,20.79,unsafe
Ganga_City,6.38,1551,267.7,12.35,unsafe
Ganga_City,7.72,1951,673.1,19.36,unsafe
Ganga_City,7.26,1689,775.4,19.68,unsafe
Ganga_City,7.0,1324,351.1,13.87,unsafe
Ganga_City,6.99,1457,574.7,12.07,unsafe
Ganga_City,10.5,1964,419.2,0.0,unsafe
Ganga_City,7.93,1734,675.7,13.35,unsafe
Ganga_City,7.09,1920,119.0,21.08,unsafe
Ganga_City,7.92,1474,688.2,19.87,unsafe
Ganga_City,5.0,50,1100.0,23.72,unsafe
Ganga_City,8.02,1415,456.4,20.94,unsafe
Ganga_City,7.38,1712,587.8,19.01,unsafe
Ganga_City,7.87,1384,407.4,20.82,unsafe
Ganga_City,10.5,50,312.3,11.85,unsafe
Ganga_City,7.2,1000,499.1,24.35,unsafe
Ganga_City,6.55,1611,332.1,11.0,unsafe
Ganga_City,6.44,950,571.9,21.89,safe
Ganga_City,7.24,1497,799.4,20.64,unsafe
Ganga_City,7.44,1091,485.4,18.37,unsafe
Ganga_City,7.0,1255,348.6,12.12,unsafe
Ganga_City,6.65,1128,654.4,14.88,unsafe
Ganga_City,7.4,1211,776.0,16.58,unsafe
Ganga_City,7.83,899,579.4,13.07,unsafe
Ganga_City,6.13,2034,272.2,23.93,unsafe
Ganga_City,7.15,925,570.9,21.93,unsafe
Ganga_City,7.67,1800,445.0,11.79,unsafe
Ganga_City,6.92,1244,272.8,16.09,unsafe
Ganga_City,7.54,2034,363.3,20.35,unsafe
Ganga_City,6.58,50,0.0,0.0,unsafe
Ganga_City,7.05,1797,226.8,19.86,unsafe
Ganga_City,6.58,1382,767.2,22.23,unsafe
Ganga_City,7.25,854,354.2,16.32,unsafe
Ganga_City,6.28,931,514.7,22.61,unsafe
Ganga_City,6.61,1862,108.7,14.26,unsafe
Ganga_City,6.33,1383,544.1,24.6,unsafe
Ganga_City,6.85,1983,434.9,11.48,unsafe
Ganga_City,6.82,1660,644.9,15.07,unsafe
Ganga_City,5.0,1740,0.0,13.5,unsafe
Ganga_City,7.2,1163,362.3,11.32,unsafe
Ganga_City,6.91,896,525.4,23.06,unsafe
Ganga_City,7.36,1297,681.9,23.94,unsafe
Ganga_City,7.19,932,430.9,15.53,unsafe
Ganga_City,6.98,798,464.2,22.95,unsafe
Ganga_City,6.89,1639,780.6,15.2,unsafe
Ganga_City,7.53,1602,568.2,20.48,unsafe
Ganga_City,6.23,1592,798.1,20.61,unsafe
Ganga_City,7.82,1258,500.8,10.57,unsafe
Ganga_City,7.81,1709,402.8,14.71,unsafe
Ganga_City,6.44,935,399.2,16.52,unsafe
Ganga_City,6.89,782,298.7,16.61,unsafe
Ganga_City,7.07,1508,492.0,17.85,unsafe
Ganga_City,8.03,1092,213.2,14.82,unsafe
Ganga_City,7.23,965,780.6,18.22,unsafe
Ganga_City,6.58,1831,226.8,16.8,unsafe
Ganga_City,7.84,1303,513.0,11.27,unsafe
Ganga_City,6.8,1291,785.7,10.17,unsafe
Ganga_City,6.38,954,468.8,21.87,unsafe
Ganga_City,7.59,1241,391.4,20.42,unsafe
Ganga_City,6.93,901,679.9,24.98,unsafe
Ganga_City,7.53,1325,421.6,20.01,unsafe
Ganga_City,7.75,1686,457.7,20.27,unsafe
Ganga_City,7.22,1939,192.0,9.82,unsafe
Ganga_City,7.01,1477,620.1,24.39,unsafe
Ganga_City,7.58,1760,501.9,13.23,unsafe
Ganga_City,8.02,1917,237.3,14.08,unsafe
Ganga_City,6.22,1911,552.6,11.22,unsafe
Ganga_City,7.6,1056,243.9,13.24,unsafe
Ganga_City,7.13,50,0.0,0.0,unsafe
Ganga_City,7.21,878,660.9,19.48,unsafe
Ganga_City,5.8,1468,606.9,21.0,unsafe
Ganga_City,7.95,934,176.1,17.72,unsafe
Ganga_City,6.52,1894,759.2,24.23,unsafe
Ganga_City,7.86,1670,770.9,16.54,unsafe
Ganga_City,7.12,1543,133.1,20.92,unsafe
Ganga_City,6.21,1354,216.5,16.86,unsafe
Ganga_City,7.09,1062,149.2,13.77,unsafe
Ganga_City,6.77,1273,468.0,20.74,unsafe
Ganga_City,7.61,1099,716.1,14.77,unsafe
Ganga_City,6.69,1087,321.8,21.59,unsafe
Ganga_City,8.16,1578,398.3,11.35,unsafe
Ganga_City,6.93,1897,259.3,19.1,unsafe
Ganga_City,6.14,1166,200.3,14.75,unsafe
Ganga_City,7.57,1245,810.9,15.05,unsafe
Ganga_City,7.42,1008,121.3,12.68,unsafe
Ganga_City,7.72,871,159.8,14.75,unsafe
Ganga_City,7.89,1368,232.9,13.57,unsafe
Ganga_City,6.13,1453,564.8,16.3,unsafe
Ganga_City,7.57,1531,728.4,23.81,unsafe
Ganga_City,6.45,906,166.4,11.72,unsafe
Ganga_City,7.27,1276,656.6,12.16,unsafe
Ganga_City,6.5,2070,746.6,19.66,unsafe
Ganga_City,6.18,1092,806.3,18.03,unsafe
Ganga_City,6.25,1191,535.8,23.39,unsafe
Ganga_City,6.19,1908,140.3,19.0,unsafe
Ganga_City,7.32,1425,342.2,15.95,unsafe
Ganga_City,6.16,2011,708.3,21.14,unsafe
Ganga_City,6.69,1851,142.1,10.58,unsafe
Ganga_City,7.74,1400,672.5,19.03,unsafe
Ganga_City,6.02,925,141.1,10.43,unsafe
Ganga_City,6.8,1715,745.7,15.82,unsafe
Ganga_City,5.0,50,1100.0,21.57,unsafe
Ganga_City,7.83,891,547.4,16.02,unsafe
Ganga_City,6.55,940,713.6,19.19,unsafe
Ganga_City,7.68,1876,763.3,21.22,unsafe
Ganga_City,5.85,1135,201.7,22.74,unsafe
Ganga_City,6.76,1912,208.0,17.7,unsafe
Ganga_City,7.22,1188,738.7,20.66,unsafe
Ganga_City,7.25,1918,754.5,22.51,unsafe
Ganga_City,7.36,1558,537.8,14.01,unsafe
Ganga_City,6.69,1253,449.6,12.93,unsafe
Ganga_City,8.22,1047,618.1,24.77,unsafe
Ganga_City,7.29,827,280.7,14.31,unsafe
Ganga_City,6.04,1070,632.6,18.02,unsafe
Ganga_City,10.5,1800,0.0,14.53,unsafe
Ganga_City,6.92,1828,432.7,18.0,unsafe
Ganga_City,6.52,978,617.2,14.97,unsafe
Ganga_City,7.58,1162,767.5,15.83,unsafe
Ganga_City,7.96,1046,649.4,22.4,unsafe
Ganga_City,8.0,960,346.0,15.83,unsafe
Ganga_City,6.02,1424,545.6,21.32,unsafe
Ganga_City,7.19,1482,102.4,15.22,unsafe
Ganga_City,6.47,1361,326.5,17.52,unsafe
Ganga_City,5.0,1800,620.1,20.49,unsafe
Ganga_City,7.26,1850,194.7,16.09,unsafe
Ganga_City,6.27,1916,275.3,20.58,unsafe
Ganga_City,5.9,1479,283.3,13.49,unsafe
Ganga_City,8.19,2024,226.7,14.91,unsafe
Ganga_City,7.88,1755,299.6,23.67,unsafe
Ganga_City,7.64,1531,168.8,21.51,unsafe
Ganga_City,7.06,1548,402.4,22.27,unsafe
Ganga_City,7.16,1790,646.2,14.39,unsafe
Ganga_City,7.51,1616,237.9,20.19,unsafe
Ganga_City,7.8,1116,315.6,12.95,unsafe
Ganga_City,6.59,1708,312.2,19.89,unsafe
Ganga_City,7.54,1684,620.2,10.44,unsafe
Ganga_City,7.44,957,831.5,12.48,unsafe
Ganga_City,6.92,1167,709.5,14.25,unsafe
Ganga_City,6.27,1122,607.2,18.35,unsafe
Ganga_City,6.79,1787,348.9,13.27,unsafe
Ganga_City,6.75,889,328.7,18.55,unsafe
Ganga_City,6.24,873,613.6,21.3,unsafe
Ganga_City,6.44,1809,685.0,10.67,safe
Ganga_City,7.09,1803,381.1,13.04,unsafe
Ganga_City,7.65,1880,751.9,16.49,unsafe
Ganga_City,7.32,1561,474.4,20.95,unsafe
Ganga_City,7.16,1327,122.5,12.77,unsafe
Ganga_City,6.56,1605,763.2,22.6,unsafe
Ganga_City,6.72,1562,216.1,14.54,unsafe
Ganga_City,6.34,1110,447.4,21.59,unsafe
Ganga_City,7.39,1466,572.5,13.45,unsafe
Ganga_City,7.44,1567,249.8,19.48,unsafe
Ganga_City,7.21,1147,620.3,21.09,unsafe
Ganga_City,6.61,923,127.6,13.64,unsafe
Ganga_City,7.11,1113,363.3,12.24,unsafe
Ganga_City,7.61,1126,490.3,11.36,unsafe
Ganga_City,7.12,1638,117.1,24.44,unsafe
Ganga_City,6.93,1291,518.4,13.61,unsafe
Ganga_City,6.43,1916,628.0,15.02,unsafe
Ganga_City,6.67,1465,584.9,22.35,unsafe
Ganga_City,6.75,1744,665.2,12.72,unsafe
Ganga_City,7.53,920,727.7,20.69,unsafe
Ganga_City,6.48,1883,99.3,17.13,unsafe
Ganga_City,7.55,1079,803.5,15.47,unsafe
Ganga_City,7.03,1570,454.3,10.29,unsafe
Ganga_City,6.14,1675,417.3,9.96,unsafe
Ganga_City,6.97,1277,458.3,23.18,unsafe
Ganga_City,7.48,1174,634.0,23.13,unsafe
Ganga_City,8.18,1672,697.8,20.83,unsafe
Ganga_City,6.77,1921,433.7,14.29,unsafe
Ganga_City,7.16,1849,494.1,20.07,unsafe
Ganga_City,7.19,1756,1100.0,19.32,unsafe
Ganga_City,6.6,1926,724.6,12.58,unsafe
Ganga_City,7.86,1134,439.5,24.75,unsafe
Ganga_City,7.14,1056,305.9,16.17,unsafe
Ganga_City,6.43,981,113.2,18.91,safe
Ganga_City,7.26,1670,402.1,18.28,unsafe
Ganga_City,7.96,1308,111.7,25.59,unsafe
Ganga_City,6.2,849,732.8,18.44,unsafe
Ganga_City,7.3,1374,429.9,17.84,unsafe
Ganga_City,5.96,1681,492.6,24.41,unsafe
Ganga_City,6.28,1301,750.9,23.74,unsafe
Ganga_City,7.9,1797,266.7,17.06,unsafe
Ganga_City,5.0,50,1100.0,0.0,unsafe
Ganga_City,7.73,1453,206.3,20.55,unsafe
Ganga_City,7.53,1649,396.3,17.84,unsafe
Ganga_City,7.41,1761,333.6,15.04,unsafe
Ganga_City,5.93,1701,377.1,22.95,unsafe
Ganga_City,7.27,857,344.8,22.57,unsafe
Ganga_City,6.79,1319,133.1,23.04,unsafe
Ganga_City,6.73,1683,731.7,16.78,unsafe
Ganga_City,6.48,808,469.0,15.03,unsafe
Ganga_City,8.11,2061,351.3,18.02,unsafe
Ganga_City,8.06,909,760.8,14.82,unsafe
Ganga_City,7.54,999,768.0,22.86,unsafe
Ganga_City,6.41,2001,440.5,25.5,unsafe
Ganga_City,6.9,1496,621.1,13.89,unsafe
Ganga_City,7.46,1803,633.9,17.42,unsafe
Ganga_City,7.36,854,717.9,16.25,unsafe
Ganga_City,7.45,842,639.8,24.91,unsafe
Ganga_City,7.13,1962,677.2,12.98,unsafe
Ganga_City,8.05,1516,399.8,15.97,unsafe
Ganga_City,6.83,1653,456.6,23.13,unsafe
Ganga_City,7.8,1162,480.2,11.41,unsafe
Ganga_City,6.65,1557,156.1,25.08,unsafe
Ganga_City,6.98,1333,709.5,10.67,unsafe
Ganga_City,7.55,1494,332.0,18.18,unsafe
Ganga_City,7.57,1680,577.5,12.46,unsafe
Ganga_City,7.97,1827,680.8,14.42,unsafe
Ganga_City,7.69,1881,109.7,18.47,unsafe
Ganga_City,7.48,1499,416.7,12.27,unsafe
Ganga_City,6.7,853,761.7,16.81,unsafe
Ganga_City,7.98,982,641.8,22.25,unsafe
